type;title;code;description;vars;rounds;comment
bonus;Continuous deployment;"if (var % 5 == 0) {<br>&nbsp;&nbsp;playTwice();<br>}";<div style='margin-top: -20px'>Rejouer quand<br>la variable est<br>un multiple de 5.</div>;"&#10063;";"&#9850;";
bonus;Feature Flipping;"<center>featureOff = true;</center>";"Supprimer 1 carte<br>(n'importe quelle variable ou main).";;;Pas de quartier!
bonus;Feature Flipping;"<center>featureOff = true;</center>";"Supprimer 1 carte<br>(n'importe quelle variable ou main)..";;;Pas de quartier!
bonus;Feature Flipping;"<center>featureOff = true;</center>";"Supprimer 1 carte<br>(n'importe quelle variable ou main)..";;;Pas de quartier!
bonus;Feature Flipping;"<center>featureOff = true;</center>";"Supprimer 1 carte<br>(n'importe quelle variable ou main)..";;;Pas de quartier!
bonus;Open Source;;"<div style='margin-top: -30px'>Tous les joueurs doivent jouer avec leurs mains visibles pendant 2 tours</div>";;"&#9844;";"<div style='font-size: 0.7em;'>...et nous mettre une étoile sur Github :)</div><div class=link>http://github.com/code-with-cards</div>"
bonus;Open Source;;"<div style='margin-top: -30px'>Tous les joueurs doivent jouer avec leurs mains visibles pendant 2 tours</div>";;"&#9844;";"<div style='font-size: 0.7em;'>...et nous mettre une étoile sur Github :)</div><div class=link>http://github.com/code-with-cards</div>"
bonus;Mob Programming;;<div style='margin-top: -30px'>Tout le monde passe sa main à son voisin (dans le sens décidé par le joueur de cette carte)</div>;;;"Allez, travaillons comme une équipe !"
bonus;Mob Programming;;<div style='margin-top: -30px'>Tout le monde passe sa main à son voisin (dans le sens décidé par le joueur de cette carte)</div>;;;"Allez, travaillons comme une équipe !"
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 1;"<div class=simpleCode>var += 1;</div>";"Ajouter 1 à l'une<br>de vos cartes.";;;42 me voilà !
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 2;"<div class=simpleCode>var += 2;</div>";Ajouter 2 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 3;"<div class=simpleCode>var += 3;</div>";Ajouter 3 à l'une<br>de vos cartes.;;;
value;Increment by 5;"<div class=simpleCode>var += 5;</div>";Ajouter 5 à l'une<br>de vos cartes.;;;
value;Increment by 5;"<div class=simpleCode>var += 5;</div>";Ajouter 5 à l'une<br>de vos cartes.;;;
value;Increment by 5;"<div class=simpleCode>var += 5;</div>";Ajouter 5 à l'une<br>de vos cartes.;;;
value;Increment by 5;"<div class=simpleCode>var += 5;</div>";Ajouter 5 à l'une<br>de vos cartes.;;;
value;Increment by 5;"<div class=simpleCode>var += 5;</div>";Ajouter 5 à l'une<br>de vos cartes.;;;
value;Increment by 5;"<div class=simpleCode>var += 5;</div>";Ajouter 5 à l'une<br>de vos cartes.;;;
value;Increment by 5;"<div class=simpleCode>var += 5;</div>";Ajouter 5 à l'une<br>de vos cartes.;;;
value;Increment by 5;"<div class=simpleCode>var += 5;</div>";Ajouter 5 à l'une<br>de vos cartes.;;;
value;Increment by 8;"<div class=simpleCode>var += 8;</div>";Ajouter 8 à l'une<br>de vos cartes.;;;
value;Increment by 8;"<div class=simpleCode>var += 8;</div>";Ajouter 8 à l'une<br>de vos cartes.;;;
value;Increment by 8;"<div class=simpleCode>var += 8;</div>";Ajouter 8 à l'une<br>de vos cartes.;;;
value;Increment by 8;"<div class=simpleCode>var += 8;</div>";Ajouter 8 à l'une<br>de vos cartes.;;;
value;Decrement by 1;"<div class=simpleCode>var -= 1;</div>";Retirer 1 à l'une<br>de vos cartes.;;;
value;Decrement by 1;"<div class=simpleCode>var -= 1;</div>";Retirer 1 à l'une<br>de vos cartes.;;;
value;Decrement by 1;"<div class=simpleCode>var -= 1;</div>";Retirer 1 à l'une<br>de vos cartes.;;;
value;Decrement by 1;"<div class=simpleCode>var -= 1;</div>";Retirer 1 à l'une<br>de vos cartes.;;;
value;Decrement by 1;"<div class=simpleCode>var -= 1;</div>";Retirer 1 à l'une<br>de vos cartes.;;;
value;Decrement by 1;"<div class=simpleCode>var -= 1;</div>";Retirer 1 à l'une<br>de vos cartes.;;;
value;Decrement by 1;"<div class=simpleCode>var -= 1;</div>";Retirer 1 à l'une<br>de vos cartes.;;;
value;Decrement by 2;"<div class=simpleCode>var -= 2;</div>";Retirer 2 à l'une<br>de vos cartes.;;;
value;Decrement by 2;"<div class=simpleCode>var -= 2;</div>";Retirer 2 à l'une<br>de vos cartes.;;;
value;Decrement by 2;"<div class=simpleCode>var -= 2;</div>";Retirer 2 à l'une<br>de vos cartes.;;;
value;Decrement by 2;"<div class=simpleCode>var -= 2;</div>";Retirer 2 à l'une<br>de vos cartes.;;;
value;Repeat 2;"&nbsp;&nbsp;&nbsp;&nbsp;2 times {<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;...<br>&nbsp;&nbsp;&nbsp;&nbsp;}";La prochaine carte jaune compte double.;;;
value;Repeat 2;"&nbsp;&nbsp;&nbsp;&nbsp;2 times {<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;...<br>&nbsp;&nbsp;&nbsp;&nbsp;}";La prochaine carte jaune compte double.;;;
value;Repeat 2;"&nbsp;&nbsp;&nbsp;&nbsp;2 times {<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;...<br>&nbsp;&nbsp;&nbsp;&nbsp;}";La prochaine carte jaune compte double.;;;
value;Repeat 3;"&nbsp;&nbsp;&nbsp;&nbsp;3 times {<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;...<br>&nbsp;&nbsp;&nbsp;&nbsp;}";La prochaine carte jaune compte triple.;;;Réutiliser c'est être attentif
value;Repeat 3;"&nbsp;&nbsp;&nbsp;&nbsp;3 times {<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;...<br>&nbsp;&nbsp;&nbsp;&nbsp;}";La prochaine carte jaune compte triple.;;;Réutiliser c'est être attentif
value;Repeat ${PlayersCount};"val n = nbPlayers;<br>(1 to n).foreach {<br>&nbsp;&nbsp;...<br>}";La prochaine carte jaune compte autant qu'il y a de joueurs à table.;;;
other;A;;;;;
other;B;;;;;
other;A;;;;;
other;B;;;;;
other;A;;;;;
other;B;;;;;
other;A;;;;;
other;B;;;;;
other;A;;;;;
other;B;;;;;
other;A;;;;;
other;B;;;;;
